dt_datetime	operation	secid	sec_name	amount	price	total	currency	commission	tax	nkd
2020-06-26 12:06:00	pay_in			0	50000.0	50000.0	RUR	0.0	0.0	0.0
2020-12-09 09:15:00	pay_in			0	45000.0	45000.0	RUR	0.0	0.0	0.0
2020-03-11 14:24:00	pay_in			0	25000.0	25000.0	RUR	0.0	0.0	0.0
2020-05-26 10:29:00	pay_in			0	21986.18	21986.18	RUR	0.0	0.0	0.0
2020-09-23 09:35:00	pay_in			0	20000.0	20000.0	RUR	0.0	0.0	0.0
2020-08-06 09:20:00	pay_in			0	15000.0	15000.0	RUR	0.0	0.0	0.0
2019-12-05 10:58:00	pay_in			0	13980.82	13980.82	RUR	0.0	0.0	0.0
2020-11-16 13:55:00	pay_in			0	13000.0	13000.0	RUR	0.0	0.0	0.0
2020-06-02 11:13:00	pay_in			0	12000.0	12000.0	RUR	0.0	0.0	0.0
2020-05-20 14:04:00	pay_in			0	10000.0	10000.0	RUR	0.0	0.0	0.0
2020-05-26 14:25:00	pay_in			0	10000.0	10000.0	RUR	0.0	0.0	0.0
2019-12-10 11:06:00	pay_in			0	8484.77	8484.77	RUR	0.0	0.0	0.0
2020-07-07 17:27:00	pay_in			0	7000.0	7000.0	RUR	0.0	0.0	0.0
2019-12-05 10:58:00	buy	PLZL	Полюс	2	6948.5	13897.0	RUR	41.7	0.0	0.0
2020-02-20 14:06:00	pay_in			0	6360.03	6360.03	RUR	0.0	0.0	0.0
2020-02-20 14:06:01	buy	FXIT	FXIT ETF	1	6341.0	6341.0	RUR	19.02	0.0	0.0
2020-05-13 16:54:00	pay_in			0	6322.92	6322.92	RUR	0.0	0.0	0.0
2019-12-09 11:00:00	pay_in			0	6254.71	6254.71	RUR	0.0	0.0	0.0
2019-12-09 11:00:00	buy	LKOH	ЛУКОЙЛ	1	6235.5	6235.5	RUR	18.71	0.0	0.0
2020-05-26 10:33:00	buy	LKOH	ЛУКОЙЛ	4	5482.0	21928.0	RUR	65.78	0.0	0.0
2019-12-06 15:57:00	pay_in			0	5444.54	5444.54	RUR	0.0	0.0	0.0
2020-02-20 13:59:00	pay_in			0	5222.76	5222.76	RUR	0.0	0.0	0.0
2020-05-13 15:51:00	pay_in			0	5123.44	5123.44	RUR	0.0	0.0	0.0
2020-09-23 10:00:00	buy	YNDX	Yandex	3	5094.4	15283.2	RUR	45.85	0.0	0.0
2019-12-04 11:53:00	pay_in			0	5010.99	5010.99	RUR	0.0	0.0	0.0
2019-11-29 11:37:00	pay_in			0	5000.0	5000.0	RUR	0.0	0.0	0.0
2020-02-18 11:14:00	pay_in			0	5000.0	5000.0	RUR	0.0	0.0	0.0
2019-12-09 11:52:00	pay_in			0	4970.87	4970.87	RUR	0.0	0.0	0.0
2020-07-31 10:02:00	dividend	GAZP	ГАЗПРОМ	0	4876.8	4876.8	RUR	0.0	626.0	0.0
2019-12-09 11:24:00	pay_in			0	4703.27	4703.27	RUR	0.0	0.0	0.0
2020-08-06 10:08:00	buy	MGNT	Магнит ао	1	4619.5	4619.5	RUR	13.86	0.0	0.0
2020-07-07 21:19:00	pay_in			0	4568.78	4568.78	RUR	0.0	0.0	0.0
2020-08-03 15:53:00	buy	YNDX	Yandex	1	4322.0	4322.0	RUR	12.97	0.0	0.0
2020-08-19 10:49:00	pay_in			0	4232.66	4232.66	RUR	0.0	0.0	0.0
2021-08-04 09:00:00	dividend	GAZP	ГАЗПРОМ	0	4016.0	4016.0	RUR	0.0	505.0	0.0
2020-03-19 11:08:00	buy	LKOH	ЛУКОЙЛ	1	3896.0	3896.0	RUR	11.69	0.0	0.0
2021-05-31 11:10:00	dividend	SBERP	Сбербанк АП	0	3740.0	3740.0	RUR	0.0	486.0	0.0
2021-02-08 10:07:00	buy	PHOR	PhosAgro PAO	1	3704.0	3704.0	RUR	11.11	0.0	0.0
2019-11-29 14:34:00	buy	FXUS	FXUS ETF	100	36.0	3600.0	RUR	10.8	0.0	0.0
2019-12-06 14:57:00	pay_in			0	3460.35	3460.35	RUR	0.0	0.0	0.0
2020-03-11 13:47:00	pay_in			0	3410.2	3410.2	RUR	0.0	0.0	0.0
2019-12-05 15:42:00	pay_in			0	3282.35	3282.35	RUR	0.0	0.0	0.0
2019-11-29 14:34:00	pay_in			0	3271.0	3271.0	RUR	0.0	0.0	0.0
2019-12-05 11:55:00	pay_in			0	3153.06	3153.06	RUR	0.0	0.0	0.0
2019-11-29 16:30:00	pay_in			0	3143.59	3143.59	RUR	0.0	0.0	0.0
2019-12-09 11:13:00	pay_in			0	3027.06	3027.06	RUR	0.0	0.0	0.0
2020-05-08 16:42:00	pay_in			0	3019.03	3019.03	RUR	0.0	0.0	0.0
2020-05-08 16:42:00	buy	FXCN	FXCN ETF	1	3010.0	3010.0	RUR	9.03	0.0	0.0
2020-06-02 11:36:00	buy	PHOR	PhosAgro PAO	2	2816.0	5632.0	RUR	16.9	0.0	0.0
2019-12-02 16:40:00	pay_in			0	2734.99	2734.99	RUR	0.0	0.0	0.0
2019-12-02 16:40:00	buy	YNDX	Yandex	1	2719.0	2719.0	RUR	8.16	0.0	0.0
2020-08-06 10:11:00	buy	PHOR	PhosAgro PAO	2	2709.0	5418.0	RUR	16.25	0.0	0.0
2020-03-11 14:49:00	buy	MGNT	Магнит ао	2	2670.0	5340.0	RUR	16.02	0.0	0.0
2019-12-09 12:41:00	buy	YNDX	Yandex	1	2600.0	2600.0	RUR	7.8	0.0	0.0
2019-12-09 12:25:00	pay_in			0	2598.78	2598.78	RUR	0.0	0.0	0.0
2020-08-19 10:50:00	buy	MAIL	MAIL-гдр	2	2110.0	4220.0	RUR	12.66	0.0	0.0
2020-07-21 11:25:00	dividend	LKOH	ЛУКОЙЛ	0	2100.0	2100.0	RUR	0.0	273.0	0.0
2020-08-13 13:04:00	pay_in			0	2000.0	2000.0	RUR	0.0	0.0	0.0
2020-10-21 11:56:00	dividend	SBERP	Сбербанк АП	0	1870.0	1870.0	RUR	0.0	241.0	0.0
2020-05-07 15:19:00	pay_in			0	1691.45	1691.45	RUR	0.0	0.0	0.0
2020-05-26 15:07:00	buy	BANEP	Башнефт ап	5	1418.5	7092.5	RUR	21.28	0.0	0.0
2021-07-19 09:04:00	dividend	LKOH	ЛУКОЙЛ	0	1278.0	1278.0	RUR	0.0	166.0	0.0
2020-02-20 13:54:00	pay_in			0	1163.48	1163.48	RUR	0.0	0.0	0.0
2019-12-06 17:24:00	buy	RU000A100PB0	ЖКХ Якутии в.1	5	1072.0	5360.0	RUR	16.08	0.0	53.1
2019-12-05 15:42:00	buy	SU29006RMFS2	ОФЗ 29006	3	1061.99	3185.97	RUR	9.56	0.0	86.82
2020-05-20 15:49:00	buy	SU29006RMFS2	ОФЗ 29006	7	1050.79	7355.53	RUR	22.07	0.0	157.5
2021-05-31 12:00:00	dividend	MOEX	Московская Биржа	0	1039.5	1039.5	RUR	0.0	135.0	0.0
2019-11-29 16:30:00	buy	RU000A0ZZRB0	АЛЬФА-Б2Р2	3	1036.9	3110.7	RUR	9.33	0.0	23.55
2020-12-14 14:58:00	buy	RU000A0JXN21	АФК Система в.6	15	1034.5	15517.5	RUR	46.55	0.0	270.6
2019-12-05 11:55:00	buy	RU000A0JXN21	АФК Система в.6	3	1032.8	3098.4	RUR	9.3	0.0	45.36
2019-12-10 11:07:00	buy	SU26211RMFS1	ОФЗ 26211	8	1032.0	8256.0	RUR	24.77	0.0	204.0
2020-02-20 13:59:01	buy	RU000A1016Z3	ПИК К 1P2	5	1027.0	5135.0	RUR	15.41	0.0	72.35
2020-05-13 16:29:00	buy	RU000A1016Z3	ПИК К 1P2	5	1009.5	5047.5	RUR	15.14	0.0	63.3
2021-04-06 05:40:00	coupon	RU000A0JXN21	АФК Система в.6	0	798.84	798.84	RUR	0.0	0.0	0.0
2021-07-23 10:00:00	dividend	MTSS	МТС	0	795.3	795.3	RUR	0.0	97.0	0.0
2021-06-21 09:00:00	dividend	PLZL	Полюс	0	774.3	774.3	RUR	0.0	101.0	0.0
2021-01-14 16:23:00	dividend	MGNT	Магнит ао	0	735.93	735.93	RUR	0.0	96.0	0.0
2021-07-05 10:04:00	dividend	MGNT	Магнит ао	0	735.93	735.93	RUR	0.0	96.0	0.0
2019-12-06 14:57:00	buy	TATNP	Татнефть АП	5	690.0	3450.0	RUR	10.35	0.0	0.0
2020-10-21 11:58:00	dividend	SBER	Сбербанк	0	561.0	561.0	RUR	0.0	72.0	0.0
2021-05-31 11:00:00	dividend	SBER	Сбербанк	0	561.0	561.0	RUR	0.0	73.0	0.0
2020-07-20 11:25:00	dividend	BANEP	Башнефт ап	0	539.05	539.05	RUR	0.0	70.0	0.0
2020-03-11 14:43:00	buy	TATNP	Татнефть АП	5	528.0	2640.0	RUR	7.92	0.0	0.0
2021-07-19 12:00:00	dividend	PHOR	PhosAgro PAO	0	525.0	525.0	RUR	0.0	68.0	0.0
2020-12-30 14:53:00	dividend	PHOR	PhosAgro PAO	0	492.0	492.0	RUR	0.0	64.0	0.0
2020-09-14 13:44:00	dividend	PLZL	Полюс	0	489.5	489.5	RUR	0.0	64.0	0.0
2020-11-05 11:59:00	dividend	PLZL	Полюс	0	480.36	480.36	RUR	0.0	62.0	0.0
2020-07-17 10:27:00	dividend	MTSS	МТС	0	411.4	411.4	RUR	0.0	53.0	0.0
2020-06-01 11:36:00	dividend	MOEX	Московская Биржа	0	396.5	396.5	RUR	0.0	52.0	0.0
2020-08-06 11:15:00	coupon	SU29006RMFS2	ОФЗ 29006	0	386.4	386.4	RUR	0.0	0.0	0.0
2021-02-04 01:50:00	coupon	SU29006RMFS2	ОФЗ 29006	0	326.6	326.6	RUR	0.0	0.0	0.0
2020-06-02 11:17:00	buy	MTSS	МТС	10	323.0	3230.0	RUR	9.69	0.0	0.0
2020-11-16 14:04:00	buy	MTSS	МТС	10	320.95	3209.5	RUR	9.63	0.0	0.0
2021-06-21 08:00:00	dividend	PHOR	PhosAgro PAO	0	315.0	315.0	RUR	0.0	41.0	0.0
2020-07-06 11:39:00	dividend	MGNT	Магнит ао	0	314.0	314.0	RUR	0.0	41.0	0.0
2019-12-09 11:13:00	buy	MTSS	МТС	10	301.8	3018.0	RUR	9.05	0.0	0.0
2020-01-30 09:50:00	coupon	SU26211RMFS1	ОФЗ 26211	0	279.2	279.2	RUR	0.0	0.0	0.0
2020-07-30 11:48:00	coupon	SU26211RMFS1	ОФЗ 26211	0	279.2	279.2	RUR	0.0	0.0	0.0
2021-01-28 17:51:00	coupon	SU26211RMFS1	ОФЗ 26211	0	279.2	279.2	RUR	0.0	0.0	0.0
2021-08-02 10:00:00	coupon	SU26211RMFS1	ОФЗ 26211	0	279.2	279.2	RUR	0.0	0.0	0.0
2020-12-29 05:00:00	dividend	LKOH	ЛУКОЙЛ	0	276.0	276.0	RUR	0.0	36.0	0.0
2021-08-09 10:01:00	coupon	SU29006RMFS2	ОФЗ 29006	0	267.8	267.8	RUR	0.0	0.0	0.0
2021-05-18 16:40:00	buy	GAZP	ГАЗПРОМ	10	257.63	2576.3	RUR	7.73	0.0	0.0
2021-05-18 16:38:00	buy	GAZP	ГАЗПРОМ	10	257.5	2575.0	RUR	7.73	0.0	0.0
2020-12-09 10:37:00	buy	SBERP	Сбербанк АП	100	250.85	25085.0	RUR	75.26	0.0	0.0
2019-12-04 11:53:00	buy	GAZP	ГАЗПРОМ	20	249.03	4980.6	RUR	14.94	0.0	0.0
2019-12-09 11:52:00	buy	GAZP	ГАЗПРОМ	20	247.8	4956.0	RUR	14.87	0.0	0.0
2019-12-09 11:24:00	buy	SBER	Сбербанк	20	234.46	4689.2	RUR	14.07	0.0	0.0
2019-11-29 11:42:00	buy	SBER	Сбербанк	10	233.67	2336.7	RUR	7.01	0.0	0.0
2020-06-19 13:22:00	coupon	RU000A1016Z3	ПИК К 1P2	0	205.7	205.7	RUR	0.0	0.0	0.0
2020-09-18 15:54:00	coupon	RU000A1016Z3	ПИК К 1P2	0	205.7	205.7	RUR	0.0	0.0	0.0
2020-12-18 22:09:00	coupon	RU000A1016Z3	ПИК К 1P2	0	205.7	205.7	RUR	0.0	0.0	0.0
2021-03-19 08:44:00	coupon	RU000A1016Z3	ПИК К 1P2	0	205.7	205.7	RUR	0.0	0.0	0.0
2021-06-25 10:00:00	coupon	RU000A1016Z3	ПИК К 1P2	0	205.7	205.7	RUR	0.0	0.0	0.0
2021-09-17 11:00:00	coupon	RU000A1016Z3	ПИК К 1P2	0	205.7	205.7	RUR	0.0	0.0	0.0
2020-03-11 14:44:00	buy	SBERP	Сбербанк АП	20	193.0	3860.0	RUR	11.58	0.0	0.0
2020-06-26 12:09:00	buy	GAZP	ГАЗПРОМ	260	192.173846	49965.199960000005	RUR	149.89	0.0	0.0
2020-01-13 10:24:00	dividend	LKOH	ЛУКОЙЛ	0	192.0	192.0	RUR	0.0	25.0	0.0
2020-05-07 15:19:00	buy	SBERP	Сбербанк АП	50	182.99	9149.5	RUR	27.45	0.0	0.0
2020-05-07 15:05:00	buy	SBERP	Сбербанк АП	30	182.7	5481.0	RUR	16.44	0.0	0.0
2020-10-20 12:18:00	dividend	MTSS	МТС	0	178.6	178.6	RUR	0.0	22.0	0.0
2020-03-11 14:14:00	buy	GAZP	ГАЗПРОМ	20	171.5	3430.0	RUR	10.29	0.0	0.0
2020-07-17 12:13:00	dividend	PHOR	PhosAgro PAO	0	156.0	156.0	RUR	0.0	20.0	0.0
2020-02-05 10:26:00	coupon	RU000A100PB0	ЖКХ Якутии в.1	0	155.8	155.8	RUR	0.0	5.0	0.0
2020-05-08 10:26:00	coupon	RU000A100PB0	ЖКХ Якутии в.1	0	155.8	155.8	RUR	0.0	7.0	0.0
2020-08-06 14:12:00	coupon	RU000A100PB0	ЖКХ Якутии в.1	0	155.8	155.8	RUR	0.0	11.0	0.0
2020-11-05 10:32:00	coupon	RU000A100PB0	ЖКХ Якутии в.1	0	155.8	155.8	RUR	0.0	14.0	0.0
2021-02-03 17:50:00	coupon	RU000A100PB0	ЖКХ Якутии в.1	0	155.8	155.8	RUR	0.0	0.0	0.0
2021-05-10 08:00:00	coupon	RU000A100PB0	ЖКХ Якутии в.1	0	155.8	155.8	RUR	0.0	0.0	0.0
2021-08-05 10:02:00	coupon	RU000A100PB0	ЖКХ Якутии в.1	0	155.8	155.8	RUR	0.0	0.0	0.0
2021-08-04 09:30:00	dividend	AFKS	Система ао	0	155.0	155.0	RUR	0.0	0.0	0.0
2020-08-06 10:12:00	buy	MOEX	Московская Биржа	10	146.95	1469.5	RUR	4.41	0.0	0.0
2020-05-08 11:53:00	coupon	RU000A0ZZRB0	АЛЬФА-Б2Р2	0	134.61	134.61	RUR	0.0	0.0	0.0
2020-11-03 11:31:00	coupon	RU000A0ZZRB0	АЛЬФА-Б2Р2	0	134.61	134.61	RUR	0.0	0.0	0.0
2021-05-10 09:20:00	coupon	RU000A0ZZRB0	АЛЬФА-Б2Р2	0	134.61	134.61	RUR	0.0	0.0	0.0
2020-04-06 15:35:00	coupon	RU000A0JXN21	АФК Система в.6	0	133.14	133.14	RUR	0.0	0.0	0.0
2020-10-08 13:12:00	coupon	RU000A0JXN21	АФК Система в.6	0	133.14	133.14	RUR	0.0	0.0	0.0
2020-01-17 10:21:00	dividend	MTSS	МТС	0	132.5	132.5	RUR	0.0	16.0	0.0
2020-10-29 12:47:00	dividend	PHOR	PhosAgro PAO	0	132.0	132.0	RUR	0.0	17.0	0.0
2020-02-06 10:22:00	coupon	SU29006RMFS2	ОФЗ 29006	0	130.59	130.59	RUR	0.0	0.0	0.0
2020-05-13 16:54:00	buy	MOEX	Московская Биржа	50	126.08	6304.0	RUR	18.91	0.0	0.0
2020-07-07 17:37:00	buy	MOEX	Московская Биржа	50	123.4	6170.0	RUR	18.51	0.0	0.0
2021-07-29 11:02:00	dividend	TATNP	Татнефть АП	0	123.0	123.0	RUR	0.0	16.0	0.0
2020-01-21 10:26:00	dividend	TATNP	Татнефть АП	0	121.8	121.8	RUR	0.0	16.0	0.0
2020-03-19 13:01:00	coupon	RU000A1016Z3	ПИК К 1P2	0	102.85	102.85	RUR	0.0	0.0	0.0
2020-10-27 12:08:00	dividend	TATNP	Татнефть АП	0	99.4	99.4	RUR	0.0	13.0	0.0
2020-07-24 19:05:00	buy	AFLT	Аэрофлот	10	87.64	876.4	RUR	2.63	0.0	0.0
2020-06-02 11:34:00	buy	AFLT	Аэрофлот	20	84.4	1688.0	RUR	5.06	0.0	0.0
2020-05-25 14:06:00	buy	AFLT	Аэрофлот	10	73.18	731.8	RUR	2.2	0.0	0.0
2021-07-29 10:00:00	dividend	VTBR	ВТБ ао	0	41.48	41.48	RUR	0.0	4.0	0.0
2020-11-16 13:56:00	buy	AFKS	Система ао	300	32.092	9627.6	RUR	28.88	0.0	0.0
2020-09-23 11:53:00	buy	AFKS	Система ао	200	22.023	4404.6	RUR	13.21	0.0	0.0
2020-10-15 11:30:00	dividend	VTBR	ВТБ ао	0	15.47	15.47	RUR	0.0	1.0	0.0
2020-07-15 11:18:00	dividend	TATNP	Татнефть АП	0	10.0	10.0	RUR	0.0	1.0	0.0
2020-07-08 13:00:00	buy	FXRW	FXRW ETF	150	0.986533	147.97995	RUR	0.44	0.0	0.0
2021-07-30 08:02:00	dividend	VTBR	ВТБ ао	0	0.52	0.52	RUR	0.0	0.0	0.0
2021-08-02 10:10:00	dividend	BANEP	Башнефт ап	0	0.5	0.5	RUR	0.0	0.0	0.0
2020-08-03 15:50:00	buy	VTBR	ВТБ ао	10000	0.040080000000000005	400.8	RUR	1.2	0.0	0.0
2020-07-22 11:32:00	buy	VTBR	ВТБ ао	10000	0.03801	380.1	RUR	1.14	0.0	0.0
2020-12-30 13:25:00	buy	VTBR	ВТБ ао	10000	0.0379	379.0	RUR	1.14	0.0	0.0
